  [1m[36mSQL (36.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (48.1ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.1ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.5ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.8ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (17.1ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.9ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (18.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (10.2ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.1ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (3.5ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.8ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 40], ["name", "GCMOVsQLyo4"], ["price", 8], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:27:00.694751"], ["updated_at", "2015-10-08 20:27:00.694751"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 40], ["name", "R1ej49RPy8o"], ["price", 23], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:27:00.697816"], ["updated_at", "2015-10-08 20:27:00.697816"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 41], ["name", "uTJnSAKUO_E"], ["price", 41], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:27:00.700316"], ["updated_at", "2015-10-08 20:27:00.700316"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 41], ["name", "ZzKLmCsqgM4"], ["price", 95], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:27:00.702684"], ["updated_at", "2015-10-08 20:27:00.702684"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 41], ["name", "YSfuvhdneq0"], ["price", 30], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:27:00.705063"], ["updated_at", "2015-10-08 20:27:00.705063"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 42], ["name", "5s7NKwe8CI8"], ["price", 14], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:27:00.707461"], ["updated_at", "2015-10-08 20:27:00.707461"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 42], ["name", "gJe7IRAVb3Y"], ["price", 40], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:27:00.710243"], ["updated_at", "2015-10-08 20:27:00.710243"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 42], ["name", "4VAqo_FRtjc"], ["price", 48], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:27:00.712614"], ["updated_at", "2015-10-08 20:27:00.712614"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 43], ["name", "sSFNr7-nWpQ"], ["price", 65], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:27:00.714975"], ["updated_at", "2015-10-08 20:27:00.714975"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 43], ["name", "xYStQg8YIfA"], ["price", 20], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:27:00.717370"], ["updated_at", "2015-10-08 20:27:00.717370"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 43], ["name", "GH-SosncG8o"], ["price", 51], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:27:00.719755"], ["updated_at", "2015-10-08 20:27:00.719755"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 44], ["name", "dGS_LYxXFxY"], ["price", 1], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:27:00.722332"], ["updated_at", "2015-10-08 20:27:00.722332"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 44], ["name", "6JS98XJHaeA"], ["price", 65], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:27:00.725435"], ["updated_at", "2015-10-08 20:27:00.725435"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 44], ["name", "sZkQVybnEJU"], ["price", 44], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:27:00.728657"], ["updated_at", "2015-10-08 20:27:00.728657"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 45], ["name", "2dkaQmjn5yc"], ["price", 2], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:27:00.738131"], ["updated_at", "2015-10-08 20:27:00.738131"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 45], ["name", "-2o5eIbTM7U"], ["price", 97], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:27:00.767955"], ["updated_at", "2015-10-08 20:27:00.767955"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 45], ["name", "AnHqJzEXxnU"], ["price", 16], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:27:00.771830"], ["updated_at", "2015-10-08 20:27:00.771830"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 46], ["name", "nWq53enG-js"], ["price", 74], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:27:00.775030"], ["updated_at", "2015-10-08 20:27:00.775030"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 46], ["name", "WfyhgGEACos"], ["price", 69], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:27:00.778671"], ["updated_at", "2015-10-08 20:27:00.778671"]]
  [1m[35mPokemon Load (0.7ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 46], ["name", "YMbjfMANxFM"], ["price", 15], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:27:00.783275"], ["updated_at", "2015-10-08 20:27:00.783275"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 47], ["name", "TJijOUk_vxY"], ["price", 54], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:27:00.786345"], ["updated_at", "2015-10-08 20:27:00.786345"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 47], ["name", "kO2ASlV0qNE"], ["price", 60], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:27:00.790199"], ["updated_at", "2015-10-08 20:27:00.790199"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 47], ["name", "UsBxWMwhSmA"], ["price", 8], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:27:00.794161"], ["updated_at", "2015-10-08 20:27:00.794161"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 48], ["name", "_SzqsfegOeI"], ["price", 95], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:27:00.798531"], ["updated_at", "2015-10-08 20:27:00.798531"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 48], ["name", "whBhAH_EPgQ"], ["price", 52], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:27:00.802239"], ["updated_at", "2015-10-08 20:27:00.802239"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 48], ["name", "57eOfQ_LylE"], ["price", 36], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:27:00.806088"], ["updated_at", "2015-10-08 20:27:00.806088"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 49], ["name", "zK4bl-VZrw8"], ["price", 77], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:27:00.810517"], ["updated_at", "2015-10-08 20:27:00.810517"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 49], ["name", "pN_lpYqTjSw"], ["price", 45], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:27:00.814830"], ["updated_at", "2015-10-08 20:27:00.814830"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 49], ["name", "sK2aRIQdvaA"], ["price", 73], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:27:00.818413"], ["updated_at", "2015-10-08 20:27:00.818413"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 50], ["name", "IcCwQILlJKs"], ["price", 99], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:27:00.822103"], ["updated_at", "2015-10-08 20:27:00.822103"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 50], ["name", "5X0aKa8LMAo"], ["price", 39], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:27:00.825491"], ["updated_at", "2015-10-08 20:27:00.825491"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 50], ["name", "e7ukuco9sSg"], ["price", 89], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:27:00.829006"], ["updated_at", "2015-10-08 20:27:00.829006"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 51], ["name", "m4ZrVAHDvIY"], ["price", 22], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:27:00.832582"], ["updated_at", "2015-10-08 20:27:00.832582"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 51], ["name", "WN8_NFvkutM"], ["price", 88], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:27:00.835728"], ["updated_at", "2015-10-08 20:27:00.835728"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 51], ["name", "5FGOSapUivo"], ["price", 54], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:27:00.838644"], ["updated_at", "2015-10-08 20:27:00.838644"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 52], ["name", "sd6uutXyzeE"], ["price", 82], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:27:00.841720"], ["updated_at", "2015-10-08 20:27:00.841720"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 52], ["name", "e-BLHqBafCQ"], ["price", 94], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:27:00.844174"], ["updated_at", "2015-10-08 20:27:00.844174"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 52], ["name", "BOaIWrTtLEM"], ["price", 48], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:27:00.846512"], ["updated_at", "2015-10-08 20:27:00.846512"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 53], ["name", "59F2F7mwRuE"], ["price", 6], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:27:00.859586"], ["updated_at", "2015-10-08 20:27:00.859586"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 53], ["name", "TW4fyU4zRmY"], ["price", 57], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:27:00.863353"], ["updated_at", "2015-10-08 20:27:00.863353"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
